timestamp,Voltage1,Current1,Voltage2,Current2,Voltage3,Current3,Voltage4,Current4,Voltage5,Current5,Voltage6,Current6
1758103967560,-0.7179113030433655,-8.3777529296875,733.4187622070312,-6.79781201171875,732.3052368164062,0,736.3406982421875,-0.6744393310546876,2.7543747425079346,-0.24955169677734376,738.5064697265625,-1.3012205810546875
1758103979602,-0.7069060206413269,-8.3756640625,733.3383178710938,-6.7891220703125,732.2975463867188,0,736.3629760742188,-0.6697416381835938,2.7536423206329346,-0.24510731506347658,738.5145263671875,-1.3104603271484376
1758103991468,-0.7336855530738831,-8.3775185546875,733.3916015625,-6.79117822265625,732.3140258789062,0,736.3984375,-0.6682393188476563,2.7529098987579346,-0.2548627166748047,738.514892578125,-1.3015992431640626
1758104003485,-0.6944333910942078,-8.3798642578125,733.347900390625,-6.78978076171875,732.3030395507812,0,736.384521484375,-0.6750116577148437,2.737896680831909,-0.2506850128173828,738.5215454101562,-1.3028614501953126
1758104015573,-0.6992023587226868,-8.37097265625,733.4249877929688,-6.79067236328125,732.2799682617188,0,736.3760986328125,-0.6746062622070312,2.766824722290039,-0.2522849884033203,738.5215454101562,-1.3039217529296876
1758104027508,-0.6716891527175903,-8.3750244140625,733.4176635742188,-6.7927021484375,732.3037719726562,0,736.3885498046875,-0.6736285400390625,2.764993667602539,-0.24570730590820314,738.511962890625,-1.299630126953125
1758104039609,-0.6592164635658264,-8.3804609375,733.405517578125,-6.79580224609375,732.3085327148438,0,736.3461303710938,-0.6676908569335938,2.7569379806518555,-0.24648507690429688,738.5189819335938,-1.3067911376953125
1758104051567,-0.6445427536964417,-8.3671767578125,733.45068359375,-6.80510107421875,732.3224487304688,0,736.3589477539062,-0.6666893310546875,2.76719069480896,-0.24639617919921875,738.5215454101562,-1.3193466796875
1758104063565,-0.6610506772994995,-8.372529296875,733.4224243164062,-6.79193994140625,732.2898559570312,0,736.33740234375,-0.6686447143554688,2.7609658241271973,-0.25119610595703123,738.5171508789062,-1.3170150146484376
1758104075578,-0.6804933547973633,-8.376921875,733.441162109375,-6.79282958984375,732.3096313476562,0,736.3519897460938,-0.6643047485351563,2.7723171710968018,-0.24972946166992188,738.5215454101562,-1.321003662109375
1758104087598,-0.6526132822036743,-8.3683076171875,733.4588012695312,-6.79267724609375,732.3070678710938,0,736.326416015625,-0.6754169921875001,2.7616982460021973,-0.2489739227294922,738.5285034179688,-1.328349609375
1758104099719,-0.6551812291145325,-8.369736328125,733.4297485351562,-6.79575390625,732.3019409179688,0,736.341064453125,-0.6754169921875001,2.744853973388672,-0.24721839904785156,738.5160522460938,-1.3122691650390625
1758104111619,-0.7039713263511658,-8.375684570312501,733.4282836914062,-6.8057080078125,732.3275756835938,0,736.3563842773438,-0.6749401245117188,2.7609658241271973,-0.249818359375,738.5186157226562,-1.3223162841796876
1758104123637,-0.7124086618423462,-8.376345703125,733.4264526367188,-6.7928012695312505,732.2982788085938,0,736.3724975585938,-0.6797570190429688,2.76902174949646,-0.2501739044189453,738.5244750976562,-1.326203857421875
1758104135644,-0.6962676048278809,-8.374384765625,733.4801025390625,-6.8039833984375,732.3048706054688,0,736.3670043945312,-0.67835009765625,2.7554731369018555,-0.24372955322265624,738.5270385742188,-1.3145916748046875
1758104147678,-0.6852623224258423,-8.3672626953125,733.442626953125,-6.79331201171875,732.3012084960938,0,736.3760986328125,-0.6679293212890625,2.769753932952881,-0.2473517303466797,738.5259399414062,-1.313673828125
1758104159712,-0.7021371126174927,-8.373787109375,733.4675903320312,-6.803955078125,732.2883911132812,0,736.3626098632812,-0.6788985595703125,2.7521777153015137,-0.24957391357421876,738.5237426757812,-1.3250931396484376
1758104171742,-0.7641335129737854,-8.378478515625,733.4143676757812,-6.79460546875,732.3125610351562,0,736.3885498046875,-0.683453125,2.7496144771575928,-0.25246275329589846,738.5219116210938,-1.3116796875
1758104183644,-0.6881970763206482,-8.382806640625,733.3177490234375,-6.78754248046875,732.2964477539062,0,736.3505249023438,-0.6803531494140626,2.76719069480896,-0.2569960327148438,738.5219116210938,-1.3187569580078125
1758104195752,-0.6973681449890137,-8.3761328125,733.3941650390625,-6.79407177734375,732.2865600585938,0,736.3508911132812,-0.67806396484375,2.763529062271118,-0.2516627655029297,738.513427734375,-1.3076912841796875
1758104207792,-0.7058055400848389,-8.3821884765625,733.3140869140625,-6.796916992187501,732.2960815429688,0,736.330810546875,-0.6780401000976563,2.76865553855896,-0.2539738464355469,738.5068359375,-1.325042724609375
1758104219807,-0.68562912940979,-8.3800986328125,733.3956298828125,-6.79689208984375,732.3052368164062,0,736.3804931640625,-0.6789224243164063,2.7569379806518555,-0.2439517822265625,738.5226440429688,-1.32094384765625
1758104231850,-0.6390401124954224,-8.37301953125,733.3681030273438,-6.7965869140625,732.2876586914062,0,736.339599609375,-0.68185546875,2.7576701641082764,-0.2655292358398438,738.51416015625,-1.3266993408203125
1758104243764,-0.6507790684700012,-8.377369140625,733.4158325195312,-6.7964091796875,732.2964477539062,0,736.3333740234375,-0.6775631713867187,2.7356996536254883,-0.25230720520019534,738.5237426757812,-1.3265477294921875
1758104255794,-0.6713222861289978,-8.3854931640625,733.3883056640625,-6.804513671875,732.3015747070312,0,736.3359375,-0.6801385498046875,2.7562055587768555,-0.24381845092773438,738.5167846679688,-1.3214234619140626
1758104267802,-0.6768249273300171,-8.373232421875,733.39453125,-6.80126171875,732.3034057617188,0,736.32275390625,-0.6753693237304688,2.764261484146118,-0.25168499755859375,738.514892578125,-1.33331298828125
1758104279921,-0.6478443741798401,-8.372720703125001,733.4422607421875,-6.8074101562500005,732.2938842773438,0,736.3560180664062,-0.68097314453125,2.7759790420532227,-0.2572626953125,738.5164184570312,-1.3243516845703125
1758104291817,-0.6621512174606323,-8.374725585937501,733.4290161132812,-6.8150029296875,732.2938842773438,0,736.3428955078125,-0.6789939575195313,2.7745144367218018,-0.2583070983886719,738.5189819335938,-1.317981201171875
1758104303826,-0.6489448547363281,-8.3822734375,733.4320068359375,-6.8069746093750005,732.2865600585938,0,736.3216552734375,-0.6750116577148437,2.7562055587768555,-0.25184054565429687,738.5182495117188,-1.3232821044921876
1758104315853,-0.7208460569381714,-8.3832119140625,733.4404296875,-6.80545068359375,732.2839965820312,0,736.318359375,-0.6802339477539062,2.7609658241271973,-0.2567515869140625,738.506103515625,-1.3208680419921874
1758104327970,-0.6786591410636902,-8.3729345703125,733.40625,-6.809591796875,732.3004760742188,0,736.3150634765625,-0.6827139282226563,2.7547407150268555,-0.2565960388183594,738.5186157226562,-1.3239224853515625
1758104339752,-0.6771917939186096,-8.3874765625,733.388671875,-6.80377685546875,732.2887573242188,0,736.2949829101562,-0.68199853515625,2.7481496334075928,-0.2540405120849609,738.5093994140625,-1.3342623291015625
1758104351755,-0.664352297782898,-8.38208203125,733.4260864257812,-6.8035737304687505,732.3052368164062,0,736.339599609375,-0.6732232055664062,2.742656946182251,-0.25421829223632814,738.5230102539062,-1.32528564453125
1758104363774,-0.6544474959373474,-8.37813671875,733.3757934570312,-6.81055712890625,732.3026733398438,0,736.323486328125,-0.675798583984375,2.7313055992126465,-0.25219609069824217,738.511962890625,-1.327002197265625
1758104375786,-0.6808602213859558,-8.378990234375,733.4320068359375,-6.81223388671875,732.2810668945312,0,736.32568359375,-0.6799716186523438,2.7499804496765137,-0.25457383728027344,738.504638671875,-1.3197230224609375
1758104387864,-0.674990713596344,-8.372806640625,733.441162109375,-6.7984130859375,732.3209838867188,0,736.3388671875,-0.677110107421875,2.7536423206329346,-0.2480406036376953,738.5160522460938,-1.3245189208984376
1758104399788,-0.6768249273300171,-8.37892578125,733.4642944335938,-6.8045107421875,732.3140258789062,0,736.3596801757812,-0.6801146850585937,2.7620644569396973,-0.2475517272949219,738.5248413085938,-1.32234814453125
1758104411804,-0.670221745967865,-8.37380859375,733.3805541992188,-6.80402783203125,732.3103637695312,0,736.3406982421875,-0.6805677490234375,2.7543747425079346,-0.24430732727050783,738.5299682617188,-1.3205811767578126
1758104423821,-0.6837949156761169,-8.3805888671875,733.4510498046875,-6.8060859375,732.3165893554688,0,736.3348388671875,-0.6795424194335937,2.7591350078582764,-0.24986279296875,738.5153198242188,-1.3256549072265624
1758104435822,-0.6676538586616516,-8.3767939453125,733.430908203125,-6.8050185546875,732.3370971679688,0,736.3490600585938,-0.6718639526367187,2.7796406745910645,-0.24410733032226564,738.5266723632812,-1.326689697265625
1758104447851,-0.6962676048278809,-8.3679443359375,733.4503173828125,-6.7986650390625005,732.3290405273438,0,736.3703002929688,-0.6827615966796875,2.7529098987579346,-0.2406184997558594,738.5219116210938,-1.325882080078125
1758104459851,-0.73185133934021,-8.38082421875,733.4136352539062,-6.80554931640625,732.3001098632812,0,736.3556518554688,-0.6828093261718751,2.7737820148468018,-0.2524849853515625,738.5244750976562,-1.3224490966796876
1758104471862,-0.6973681449890137,-8.3767294921875,733.400390625,-6.80250390625,732.3096313476562,0,736.3231201171875,-0.679303955078125,2.7525436878204346,-0.25032945251464844,738.5233764648438,-1.3295672607421876
1758104483880,-0.7714703679084778,-8.3780517578125,733.4044189453125,-6.79236474609375,732.3136596679688,0,736.3457641601562,-0.6766331787109375,2.7598671913146973,-0.2529960784912109,738.5200805664062,-1.3301226806640625
1758104495980,-0.7564297914505005,-8.3809306640625,733.4312744140625,-6.8140590820312505,732.2898559570312,0,736.3110961914062,-0.6830477905273438,2.7726833820343018,-0.25168499755859375,738.5219116210938,-1.326614013671875
1758104507912,-0.7223134636878967,-8.3816767578125,733.4213256835938,-6.80239892578125,732.3052368164062,0,736.317626953125,-0.6755839233398437,2.763529062271118,-0.25157388305664063,738.5186157226562,-1.3245189208984376
1758104519925,-0.7454245090484619,-8.374640625,733.479736328125,-6.8148217773437505,732.2968139648438,0,736.3341064453125,-0.6762039184570313,2.7503466606140137,-0.2469739532470703,738.5200805664062,-1.3243927001953126
1758104531944,-0.6922323107719421,-8.3739580078125,733.4602661132812,-6.80593017578125,732.3356323242188,0,736.3545532226562,-0.6760369873046875,2.7532761096954346,-0.24850726318359376,738.5266723632812,-1.3176531982421875
1758104543959,-0.7457913756370544,-8.38073828125,733.44921875,-6.812966796875,732.3059692382812,0,736.3490600585938,-0.6770623779296875,2.7569379806518555,-0.249818359375,738.5230102539062,-1.3243170166015625
1758104555969,-0.7017702460289001,-8.370994140625001,733.4624633789062,-6.816955078125,732.3136596679688,0,736.3541870117188,-0.6815931396484375,2.765726089477539,-0.251973876953125,738.5211791992188,-1.3238121337890625
1758104567988,-0.6716891527175903,-8.3749814453125,733.4933471679688,-6.81436083984375,732.3103637695312,0,736.3560180664062,-0.6747493286132813,2.738629102706909,-0.24901837158203124,738.5263061523438,-1.3232979736328125
1758104580023,-0.665452778339386,-8.3861123046875,733.4609985351562,-6.81593896484375,732.3147583007812,0,736.3604125976562,-0.6774201049804688,2.7371644973754883,-0.2567515869140625,738.5299682617188,-1.331576904296875
1758104592035,-0.6052905917167664,-8.3744697265625,733.4948120117188,-6.8233828125,732.3048706054688,0,736.3439331054688,-0.6830715942382812,2.7521777153015137,-0.2540849609375,738.5274047851562,-1.330668212890625
1758104604054,-0.670221745967865,-8.3774765625,733.4694213867188,-6.816345703125,732.3121948242188,0,736.3297119140625,-0.6713631591796875,2.7320380210876465,-0.25008502197265625,738.5281372070312,-1.3284061279296875
1758104616109,-0.6515128016471863,-8.3800986328125,733.4429931640625,-6.8217314453125,732.3001098632812,0,736.31982421875,-0.6855993041992188,2.76792311668396,-0.253018310546875,738.5137939453125,-1.3300372314453126
1758104628084,-0.6383064389228821,-8.3765810546875,733.443359375,-6.81530029296875,732.3176879882812,0,736.3319091796875,-0.6885323486328125,2.7543747425079346,-0.2513072204589844,738.5248413085938,-1.3311982421875
1758104640110,-0.6929660439491272,-8.3762392578125,733.4757080078125,-6.81344580078125,732.3096313476562,0,736.327880859375,-0.6866962280273438,2.7474172115325928,-0.2462850799560547,738.5270385742188,-1.3288760986328125
1758104652154,-0.6346380114555359,-8.38255078125,733.3864135742188,-6.8130429687500005,732.2979125976562,0,736.3326416015625,-0.6773723754882812,2.7349672317504883,-0.2533738555908203,738.5233764648438,-1.331375
1758104664150,-0.7465250492095947,-8.3746611328125,733.4588012695312,-6.82706201171875,732.2957153320312,0,736.3187255859375,-0.6812116088867187,2.7540085315704346,-0.2491739196777344,738.5237426757812,-1.33341943359375
1758104676368,-0.708740234375,-8.37813671875,733.4194946289062,-6.81319189453125,732.2986450195312,0,736.3172607421875,-0.6821654663085938,2.7598671913146973,-0.25508494567871093,738.5178833007812,-1.324105712890625
1758104688168,-0.6955339312553406,-8.375408203125,733.4415283203125,-6.819572265625,732.2993774414062,0,736.3436279296875,-0.6880792846679687,2.7620644569396973,-0.2453517608642578,738.5252075195312,-1.334353515625
1758104700186,-0.7138760685920715,-8.3772412109375,733.4161987304688,-6.81677392578125,732.3019409179688,0,736.3527221679688,-0.6849554443359375,2.738995313644409,-0.24408511352539064,738.5263061523438,-1.33556494140625
1758104712209,-0.6955339312553406,-8.3775185546875,733.3728637695312,-6.8218291015625,732.3041381835938,0,736.341796875,-0.6875785522460938,2.7598671913146973,-0.25148500061035156,738.5160522460938,-1.3351763916015624
1758104724205,-0.7303839921951294,-8.3817197265625,733.4650268554688,-6.8178408203125,732.3067016601562,0,736.3944091796875,-0.6822369995117188,2.743755578994751,-0.2479294891357422,738.5299682617188,-1.337599365234375
1758104736322,-0.6727896332740784,-8.377177734375,733.4151000976562,-6.82469970703125,732.2993774414062,0,736.3677368164062,-0.6861954345703125,2.7734158039093018,-0.24659617614746093,738.5270385742188,-1.3402747802734376
1758104748028,-0.6665533185005188,-8.374384765625,733.4686889648438,-6.81888232421875,732.3070678710938,0,736.3508911132812,-0.6913939208984375,2.7547407150268555,-0.24592951965332033,738.5248413085938,-1.334494873046875
1758104760030,-0.7021371126174927,-8.377262695312501,733.4533081054688,-6.823759765625,732.3045043945312,0,736.3088989257812,-0.6838585205078125,2.742656946182251,-0.24528509521484376,738.5310668945312,-1.3407542724609376
1758104772052,-0.6416079998016357,-8.37171875,733.521240234375,-6.828154296875,732.3187866210938,0,736.3475952148438,-0.6791370239257812,2.7558393478393555,-0.2453739776611328,738.5255737304688,-1.3282607421875001
1758104784055,-0.6940665245056152,-8.37790234375,733.4198608398438,-6.8255634765625,732.3173217773438,0,736.3659057617188,-0.6848839111328126,2.744853973388672,-0.2533071899414063,738.5303344726562,-1.3314661865234376
1758104796055,-0.6790260076522827,-8.3744697265625,733.4844970703125,-6.81415380859375,732.3081665039062,0,736.339599609375,-0.688794677734375,2.7346012592315674,-0.25024057006835937,738.5285034179688,-1.3336368408203125
1758104808073,-0.6658196449279785,-8.3736806640625,733.5289306640625,-6.8163129882812505,732.3253784179688,0,736.3392333984375,-0.686457763671875,2.76902174949646,-0.25172943115234375,738.5248413085938,-1.3322738037109376
1758104820072,-0.674990713596344,-8.377412109375,733.4404296875,-6.8091499023437505,732.3191528320312,0,736.3457641601562,-0.6840254516601563,2.7335026264190674,-0.2516183319091797,738.5230102539062,-1.3282860107421874
1758104831994,-0.7190118432044983,-8.3737236328125,733.491455078125,-6.822307617187501,732.3224487304688,0,736.3574829101562,-0.68769775390625,2.7529098987579346,-0.24924058532714843,738.5215454101562,-1.33749853515625
1758104844010,-0.7127755284309387,-8.374896484375,733.5208740234375,-6.8222060546875,732.3209838867188,0,736.336669921875,-0.6834769897460937,2.7309393882751465,-0.25106277465820315,738.5252075195312,-1.334646484375
1758104856006,-0.7259818911552429,-8.3724443359375,733.4705200195312,-6.820376953125,732.2876586914062,0,736.3085327148438,-0.6841923828125,2.7598671913146973,-0.2588626708984375,738.5164184570312,-1.3305323486328124
1758104868114,-0.7435902953147888,-8.3767294921875,733.4697875976562,-6.8266767578125,732.3136596679688,0,736.3567504882812,-0.685289306640625,2.7510790824890137,-0.25484049987792967,738.5285034179688,-1.3396336669921876
1758104880036,-0.7153434157371521,-8.386069335937501,733.4129028320312,-6.82781982421875,732.2821655273438,0,736.339599609375,-0.6860523681640626,2.7518115043640137,-0.2559960327148438,738.5200805664062,-1.3467109375
1758104892071,-0.7219465970993042,-8.3788408203125,733.4260864257812,-6.819919921875,732.2850952148438,0,736.3216552734375,-0.6867916259765625,2.7602334022521973,-0.26006265258789063,738.5160522460938,-1.334055908203125
1758104904085,-0.7061723470687866,-8.37534375,733.40478515625,-6.82807373046875,732.3063354492188,0,736.3348388671875,-0.6892477416992188,2.7338688373565674,-0.24999612426757814,738.5325317382812,-1.3352674560546876
1758104916090,-0.6826944351196289,-8.3826572265625,733.4297485351562,-6.8088701171875,732.3136596679688,0,736.3414306640625,-0.6869585571289063,2.7324039936065674,-0.2544405059814453,738.5208129882812,-1.3444290771484375
1758104928090,-0.6610506772994995,-8.38161328125,733.4415283203125,-6.83058837890625,732.3118286132812,0,736.329345703125,-0.6881270141601563,2.7562055587768555,-0.2567738037109375,738.5259399414062,-1.3445804443359375
1758104940089,-0.7021371126174927,-8.37664453125,733.4540405273438,-6.8224599609375005,732.3008422851562,0,736.34033203125,-0.6885323486328125,2.7496144771575928,-0.2533960723876953,738.5244750976562,-1.324591552734375
1758104952115,-0.6786591410636902,-8.3788623046875,733.4194946289062,-6.8310205078125,732.2905883789062,0,736.3505249023438,-0.6846216430664063,2.7496144771575928,-0.2531960754394531,738.5288696289062,-1.333753173828125
1758104964227,-0.6922323107719421,-8.3813359375,733.4088134765625,-6.82093212890625,732.3067016601562,0,736.3644409179688,-0.678850830078125,2.744121789932251,-0.25521827697753907,738.5244750976562,-1.332289306640625
1758104976162,-0.7036044597625732,-8.3718681640625,733.4613647460938,-6.83429736328125,732.2894897460938,0,736.3505249023438,-0.6879362182617188,2.744488000869751,-0.2523294219970703,738.5248413085938,-1.3281502685546875
1758104988187,-0.7061723470687866,-8.3759404296875,733.4808349609375,-6.8325908203125,732.2913208007812,0,736.3497924804688,-0.6854085083007813,2.7313055992126465,-0.2559515991210938,738.5292358398438,-1.3325164794921875
1758105000192,-0.727816104888916,-8.386474609375,733.430908203125,-6.83121923828125,732.2997436523438,0,736.3212890625,-0.6937785034179688,2.7518115043640137,-0.25095167541503904,738.5200805664062,-1.33978515625
1758105012205,-0.7175444960594177,-8.371783203125,733.5289306640625,-6.82405615234375,732.2997436523438,0,736.3406982421875,-0.6864338989257812,2.74009370803833,-0.24701840209960937,738.5204467773438,-1.33776611328125
1758105024231,-0.7307507991790771,-8.379416992187501,733.439697265625,-6.8450166015625005,732.2792358398438,0,736.3348388671875,-0.6892239379882813,2.766824722290039,-0.2513961029052734,738.5167846679688,-1.3382960205078125
1758105036258,-0.765600860118866,-8.3811650390625,733.4903564453125,-6.83015283203125,732.2997436523438,0,736.3457641601562,-0.6832623901367187,2.7525436878204346,-0.24861837768554687,738.5219116210938,-1.3362669677734376
1758105048254,-0.727082371711731,-8.3806318359375,733.435302734375,-6.8280185546875005,732.2788696289062,0,736.34326171875,-0.680019287109375,2.747051239013672,-0.25308497619628906,738.5248413085938,-1.3406834716796876
1758105060255,-0.7384545207023621,-8.371505859375,733.482666015625,-6.83137158203125,732.2788696289062,0,736.33740234375,-0.6867916259765625,2.7536423206329346,-0.2452628631591797,738.5072021484375,-1.333753173828125
1758105073513,-0.6992023587226868,-8.3809091796875,733.48779296875,-6.8352578125,732.2902221679688,0,736.3311767578125,-0.6904639282226562,2.7569379806518555,-0.24241847229003907,738.5208129882812,-1.338058837890625
1758105086999,732.3037719726562,0,-0.6966344714164734,-8.3731044921875,736.3677368164062,-0.6883416137695313,733.48486328125,-6.84206494140625,2.771218776702881,-0.24715173339843752,738.5255737304688,-1.3319261474609376
1758105099293,-0.6738901734352112,-8.373232421875,733.3430786132812,-6.768861328125,732.2843627929688,0,736.32861328125,-0.6848839111328126,2.7514452934265137,-0.2439962158203125,738.5266723632812,-1.3414154052734375
1758105113337,736.3216552734375,-0.6819508666992188,2.7613320350646973,-0.24401844787597657,738.5230102539062,-1.348431396484375,732.2905883789062,0,-0.6790260076522827,-8.37822265625,736.3297119140625,-0.6842877807617188
1758105134569,733.404052734375,-6.8111533203125,732.2964477539062,0,732.2924194335938,0,732.3056030273438,0,736.322021484375,-0.683834716796875,2.7521777153015137,-0.24232957458496093
1758105146192,738.5237426757812,-1.3346265869140626,732.2894897460938,0,-0.7127755284309387,-8.3777958984375,736.330810546875,-0.685575439453125,733.4275512695312,-6.81752880859375,2.7367982864379883,-0.2397073974609375
1758105157188,732.2880249023438,0,736.330078125,-0.6847647094726562,2.723982095718384,-0.24312956237792968,738.5226440429688,-1.3456300048828125,-0.704704999923706,-8.3833828125,733.3570556640625,-6.8291870117187505
1758105168236,732.3034057617188,0,736.3216552734375,-0.6838108520507813,2.7521777153015137,-0.25075167846679686,738.5145263671875,-1.3456300048828125,-0.6705886125564575,-8.377838867187501,732.2975463867188,0
1758105180372,733.357421875,-6.79263330078125,736.3439331054688,-0.6845262451171875,2.746685028076172,-0.25055168151855467,738.5222778320312,-1.34219775390625,732.3001098632812,0,-0.6889307498931885,-8.3788408203125
1758105191415,732.2861938476562,0,732.2807006835938,0,736.3637084960938,-0.6882700805664063,2.7485158443450928,-0.24912947082519532,738.5244750976562,-1.3409005126953126,-0.6874633431434631,-8.3744912109375
1758105204749,733.3856811523438,-6.8520419921875,732.2810668945312,0,736.3826904296875,-0.6846216430664063,2.764627695083618,-0.24884059143066406,738.5274047851562,-1.3404564208984375,732.3041381835938,0
1758105220766,738.5226440429688,-1.3468162841796876,732.2792358398438,0,-0.6757243871688843,-8.3728486328125,736.3724975585938,-0.6866962280273438,733.4459228515625,-6.84739404296875,732.2938842773438,0
1758105232222,733.3732299804688,-6.83893603515625,736.3348388671875,-0.6891285400390625,2.7496144771575928,-0.2437962188720703,738.5215454101562,-1.34704345703125,-0.7193787097930908,-8.3837880859375,732.2803344726562,0
1758105248789,2.7324039936065674,-0.24750727844238282,732.3037719726562,0,736.3486938476562,-0.6888185424804688,2.7543747425079346,-0.24164070129394533,738.5137939453125,-1.3412640380859375,732.2869262695312,0
1758105268352,736.3607788085938,-0.6889616088867188,2.7507128715515137,-0.2478850555419922,738.5175170898438,-1.350197998046875,-0.6925991773605347,-8.37585546875,733.40478515625,-6.83430908203125,732.2920532226562,0
1758105280147,2.7598671913146973,-0.25472938537597656,738.5274047851562,-1.3391339111328124,732.2850952148438,0,736.3436279296875,-0.68667236328125,2.7529098987579346,-0.24744061279296875,732.3045043945312,0
1758105295172,2.743755578994751,-0.246640625,738.5208129882812,-1.340471435546875,732.3107299804688,0,736.3677368164062,-0.694279296875,2.76865553855896,-0.24575175476074218,738.5130615234375,-1.339361083984375
1758105306907,736.3611450195312,-0.68946240234375,2.7287423610687256,-0.24946279907226562,732.2865600585938,0,736.330810546875,-0.6905592651367187,2.745952606201172,-0.24837393188476564,738.5288696289062,-1.3451148681640626
1758105331638,732.2748413085938,0,732.2828979492188,0,732.3012084960938,0,736.3644409179688,-0.6914654541015625,2.764261484146118,-0.2527516479492188,738.4984130859375,-1.337306884765625
1758105342797,738.5248413085938,-1.3397396240234376,-0.690398097038269,-8.3775185546875,732.2828979492188,0,733.3783569335938,-6.8440107421875,736.3490600585938,-0.6847647094726562,2.7353334426879883,-0.24426287841796876
1758105355248,-0.7424898147583008,-8.3774970703125,732.2803344726562,0,733.4176635742188,-6.8435283203125,736.3355712890625,-0.689677001953125,2.7532761096954346,-0.24446287536621095,738.4984130859375,-1.3439288330078125
1758105389180,736.32861328125,-0.6903446655273437,732.2990112304688,0,736.3311767578125,-0.6861954345703125,732.2807006835938,0,732.2902221679688,0,736.3651733398438,-0.6849554443359375
1758105408421,2.7752466201782227,-0.2491961364746094,738.5189819335938,-1.3452307128906251,732.2858276367188,0,732.2814331054688,0,736.3538208007812,-0.6899869995117187,732.3001098632812,0
1758105420809,732.2766723632812,0,736.335205078125,-0.693182373046875,2.7616982460021973,-0.2504627838134766,738.5219116210938,-1.341344482421875,732.2880249023438,0,-0.7212129235267639,-8.378244140625
1758105433054,732.2825317382812,0,736.3750610351562,-0.6884131469726562,2.7477834224700928,-0.2432851257324219,738.5164184570312,-1.3428839111328126,-0.7058055400848389,-8.375919921875001,733.4176635742188,-6.8601640625
1758105444878,732.2869262695312,0,736.332275390625,-0.6931346435546876,2.764993667602539,-0.2503739013671875,738.5175170898438,-1.3401837158203125,-0.693332850933075,-8.374384765625,732.2605590820312,0
1758105456453,736.3048706054688,-0.6869585571289063,733.3985595703125,-6.80921240234375,2.76865553855896,-0.24879614257812502,738.5115966796875,-1.344120361328125,-0.7311176657676697,-8.380375976562501,732.3088989257812,0
1758105478392,732.3026733398438,0,736.3096313476562,-0.6881270141601563,732.3052368164062,0,732.3125610351562,0,736.3067016601562,-0.6927054443359375,2.743755578994751,-0.25630712890625
1758105498142,-0.7080065608024597,-8.385130859375,733.3827514648438,-6.85731396484375,732.2792358398438,0,736.3048706054688,-0.6838585205078125,2.7488820552825928,-0.2493294677734375,738.514892578125,-1.3430501708984375
1758105508688,-0.7131423950195312,-8.3749599609375,733.3809204101562,-6.8478154296875005,732.2854614257812,0,736.3118286132812,-0.6934208374023437,2.7543747425079346,-0.24739616394042968,738.5277709960938,-1.3417735595703126
1758105519421,732.2839965820312,0,736.3330078125,-0.6935400390625001,2.7283761501312256,-0.246640625,732.3048706054688,0,736.31689453125,-0.686457763671875,2.763895273208618,-0.24890725708007813
1758105535002,732.2986450195312,0,736.3436279296875,-0.6946131591796875,732.3030395507812,0,736.2738037109375,-0.69208544921875,2.766458511352539,-0.25030723571777347,738.5123291015625,-1.3426820068359375
1758105547012,-0.6801264882087708,-8.371804687500001,733.314453125,-6.7826215820312505,732.3096313476562,0,736.3267822265625,-0.6926339111328125,2.7474172115325928,-0.25081834411621096,738.5178833007812,-1.3444989013671875
1758105568574,732.2957153320312,0,732.3059692382812,0,736.3486938476562,-0.6858854370117188,2.7492482662200928,-0.2491739196777344,738.5178833007812,-1.3412183837890626,732.2975463867188,0
1758105580604,-0.7109413146972656,-8.379736328125,736.3081665039062,-0.6881746826171875,733.4125366210938,-6.86310400390625,732.2964477539062,0,732.3096313476562,0,732.3037719726562,0
1758105595964,733.4977416992188,-6.8523359375,732.3220825195312,0,732.3107299804688,0,736.3475952148438,-0.6919185180664063,2.7499804496765137,-0.24946279907226562,738.5123291015625,-1.34491748046875
1758105609424,736.32568359375,-0.6933493041992188,2.738629102706909,-0.2536183013916016,738.5182495117188,-1.3403249511718751,732.2924194335938,0,-0.7193787097930908,-8.3785419921875,736.3615112304688,-0.6905354614257813
1758105624666,738.507568359375,-1.3494595947265626,-0.7344192266464233,-8.3736376953125,732.3015747070312,0,733.4066162109375,-6.860259765625,736.34033203125,-0.6862192993164062,732.2902221679688,0
1758105645125,2.76792311668396,-0.25195166015625,732.3088989257812,0,736.318359375,-0.6882223510742188,2.7518115043640137,-0.25855154418945314,738.504638671875,-1.3500147705078125,-0.7193787097930908,-8.3798857421875
1758105664047,733.3703002929688,-6.85020263671875,732.3096313476562,0,736.3187255859375,-0.686529296875,2.7540085315704346,-0.24892947387695313,738.504638671875,-1.3437314453125,-0.7083734273910522,-8.372486328125
1758105678099,-0.6962676048278809,-8.37459765625,736.32568359375,-0.6870538940429688,733.4253540039062,-6.86048828125,732.2828979492188,0,732.3048706054688,0,736.3179931640625,-0.6886992797851562
1758105696845,732.2986450195312,0,732.3187866210938,0,736.3446655273438,-0.6864816284179688,2.7298407554626465,-0.24568508911132814,738.514892578125,-1.3544307861328124,732.2902221679688,0
1758105707960,733.400390625,-6.82848388671875,732.3118286132812,0,736.3556518554688,-0.68667236328125,2.7499804496765137,-0.24828504943847657,738.5050048828125,-1.360299072265625,-0.7347860932350159,-8.3716337890625
